const unsigned short F1[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFDF, 0xFFFF, 0x9CF3, 0x0000, 0x0020, 0x0000, 0x8BF0, 0xF6DB, 0xDE39, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659,
 0xE659, 0xE659, 0xDE59, 0xDE59, 0xDE59, 0xDE59, 0xDE59, 0xDE59, 0xDE59, 0xDE59, 0xDE59, 0xDE59, 0xDE59, 0xDE59, 0xDE59, 0xDE59,
 0xDE59, 0xDE59, 0xDE59, 0xDE59, 0xE659, 0xE65A, 0xE659, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE65A, 0x9C51, 0x93F0, 0x9C31, 0x838E,
 0x0000, 0x0000, 0x0000, 0x5ACB, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xCE79, 0x0000, 0x0000, 0x0000, 0x5AAA, 0xF6DB, 0xDE39, 0xE69A, 0xB4F4, 0x8BEF, 0x9410, 0x9410, 0x18C3, 0x0000, 0x0000,
 0x18E3, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0x9CF3, 0x0000, 0x0020, 0x0000, 0x8BF0, 0xF6DB,
 0xDE39, 0xE659, 0xE67A, 0xE67A, 0xE67A, 0xE67A, 0xE67A, 0xE67A, 0xE67A, 0xE69A, 0xEEBB, 0xEEBB, 0xEEBB, 0xEEBB, 0xEEBB, 0xEEBB,
 0xEEBB, 0xEEBB, 0xEEBB, 0xEEBB, 0xEEBB, 0xEEBB, 0xEEBB, 0xEEBB, 0xEEBB, 0xEEBB, 0xEEBB, 0xEEBB, 0xE69A, 0xE659, 0xE65A, 0xE65A,
 0xE67A, 0xE67A, 0xE67A, 0xE67A, 0x9C51, 0x93F0, 0x9C31, 0x838E, 0x0000, 0x0000, 0x0000, 0x5ACB, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xCE79, 0x0000, 0x0000, 0x0000, 0x5A8A, 0xF6DB, 0xDE39,
 0xE69A, 0xB4F4, 0x8BCF, 0x9410, 0x9410, 0x18C3, 0x0000, 0x0000, 0x18E3, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFDF, 0xFFFF, 0x9CF3, 0x0000, 0x0020, 0x0000, 0x8BF0, 0xF6DB, 0xDE59, 0xE67A, 0xC596, 0xBD55, 0xC576, 0xBD55, 0xA492, 0xA472,
 0xACB3, 0x83AF, 0x3165, 0x3986, 0x3986, 0x3986, 0x3986, 0x3986, 0x3986, 0x3986, 0x3986, 0x3986, 0x3986, 0x3986, 0x3986, 0x3986,
 0x3986, 0x3986, 0x39A6, 0x2945, 0x7B8E, 0xEEBB, 0xDE59, 0xE67A, 0xCDB7, 0xBD55, 0xBD55, 0xBD55, 0x9C31, 0x93F0, 0x9C31, 0x838E,
 0x0000, 0x0000, 0x0000, 0x5ACB, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xCE79, 0x0000, 0x0000, 0x0000, 0x5AAA, 0xF6DB, 0xDE39, 0xE69A, 0xB4F4, 0x8BEF, 0x9410, 0x9410, 0x18C3, 0x0000, 0x0000,
 0x18E3, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0x9CF3, 0x0000, 0x0020, 0x0000, 0x8BF0, 0xF6DB,
 0xDE39, 0xE67A, 0xBD55, 0xB4F4, 0xB514, 0xACF4, 0x93F0, 0x8BCF, 0x9C31, 0x6ACB, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x5A8A, 0xF6DB, 0xDE39, 0xE67A,
 0xC576, 0xB4F4, 0xB514, 0xB514, 0x9C31, 0x93F0, 0x9C31, 0x838E, 0x0000, 0x0000, 0x0000, 0x5ACB, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xCE79, 0x0000, 0x0000, 0x0000, 0x5A8A, 0xF6DB, 0xDE39,
 0xE69A, 0xB4F4, 0x8BCF, 0x9410, 0x9410, 0x18C3, 0x0000, 0x0000, 0x18E3, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFDF, 0xFFFF, 0x9CF3, 0x0000, 0x0020, 0x0000, 0x8BF0, 0xF6DB, 0xDE59, 0xE65A, 0xBD55, 0xB514, 0xB534, 0xB514, 0x9410, 0x9410,
 0x9C51, 0x6B0C, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0020, 0x0000, 0x62AB, 0xF6DB, 0xDE39, 0xE67A, 0xC596, 0xB514, 0xB534, 0xB514, 0x9C31, 0x93F0, 0x9C31, 0x838E,
 0x0000, 0x0000, 0x0000, 0x5ACB, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xCE79, 0x0000, 0x0000, 0x0000, 0x5AAA, 0xF6DB, 0xDE39, 0xE69A, 0xB4F4, 0x8BCF, 0x9410, 0x9410, 0x18C3, 0x0000, 0x0000,
 0x18E3, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0x9CF3, 0x0000, 0x0841, 0x0000, 0x8BF0, 0xEEBB,
 0xDE39, 0xDE59, 0xBD55, 0xB514, 0xB534, 0xB514, 0x9410, 0x93F0, 0x9C31, 0x6AEC, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x5AAB, 0xEEBB, 0xDE39, 0xE659,
 0xC596, 0xB514, 0xB534, 0xB534, 0x9431, 0x93F0, 0x9410, 0x838E, 0x0020, 0x0020, 0x0000, 0x5ACB, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xCE79, 0x0000, 0x0000, 0x0000, 0x5AAA, 0xF6DB, 0xDE39,
 0xE69A, 0xB4F4, 0x8BEF, 0x9410, 0x9410, 0x18C3, 0x0000, 0x0000, 0x18E3, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFDF, 0xFFFF, 0x9CD3, 0x0000, 0x0000, 0x0000, 0x8C10, 0xFF3D, 0xEE9B, 0xEEDB, 0xBD55, 0xACF3, 0xB514, 0xACF4, 0x9C51, 0x9C31,
 0xA492, 0x730C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x62AB, 0xFF3D, 0xEE9B, 0xF6DC, 0xC596, 0xACD3, 0xB514, 0xB4F4, 0xA451, 0x9C31, 0xA472, 0x8BAF,
 0x0000, 0x0000, 0x0000, 0x528A, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xCE79, 0x0000, 0x0000, 0x0000, 0x5A8A, 0xF6DB, 0xDE39, 0xE69A, 0xB4F4, 0x8BEF, 0x9410, 0x9410, 0x18C3, 0x0000, 0x0000,
 0x18E3, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE73C, 0xBDD7, 0xBDF7, 0xC638, 0x736D, 0x3986,
 0x41E7, 0x39A7, 0xC596, 0xE6BB, 0xE69A, 0xCDF8, 0x3165, 0x2924, 0x20E3, 0x528A, 0xC618, 0xBDD7, 0xBDF7, 0xBDF7, 0xBDF7, 0xBDF7,
 0xBDF7, 0xBDF7, 0xBDF7, 0xBDF7, 0xBDF7, 0xBDF7, 0xBDF7, 0xBDF7, 0xBDF7, 0xBDF7, 0xBDD7, 0xC638, 0x8430, 0x3186, 0x41E8, 0x3186,
 0xACF4, 0xEEDB, 0xE67A, 0xE69A, 0x4208, 0x2104, 0x2104, 0x41E7, 0xBDD7, 0xBDF7, 0xBDD7, 0xD69A, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xCE79, 0x0000, 0x0000, 0x0000, 0x5AAA, 0xF6DB, 0xDE39,
 0xE69A, 0xB4F4, 0x8BCF, 0x9410, 0x9410, 0x18C3, 0x0000, 0x0000, 0x18E3, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x632C, 0x0000, 0x0000, 0x0000, 0xC5B7, 0xFF5D, 0xFF3D, 0xDE79, 0x0000, 0x0000,
 0x0000, 0x4A49, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x94B2, 0x0000, 0x0000, 0x0000, 0x9CB2, 0xFF9E, 0xF6FC, 0xF73D, 0x2104, 0x0000, 0x0000, 0x2104,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xCE79, 0x0000, 0x0000, 0x0000, 0x5AAA, 0xF6DB, 0xDE39, 0xE69A, 0xB4F4, 0x8BCF, 0x9410, 0x9410, 0x18C3, 0x0000, 0x0000,
 0x18E3, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0x632C, 0x0000,
 0x0020, 0x0000, 0xC5B6, 0xFF3D, 0xF71C, 0xDE59, 0x0841, 0x0000, 0x0000, 0x4A69, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0x9492, 0x0000, 0x0841, 0x0000,
 0xA4B3, 0xFF7D, 0xEEDB, 0xF71C, 0x2924, 0x0000, 0x0000, 0x2124, 0xFFDF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xCE79, 0x0000, 0x0000, 0x0000, 0x5AAA, 0xF6DB, 0xDE39,
 0xE69A, 0xB4F4, 0x8BCF, 0x9410, 0x9410, 0x18C3, 0x0000, 0x0000, 0x18E3, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0x632C, 0x0000, 0x0020, 0x0000, 0xC5B6, 0xFF3D, 0xF71C, 0xDE59, 0x0841, 0x0000,
 0x0000, 0x4A49, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0x94B2, 0x0000, 0x0020, 0x0000, 0xA4B3, 0xFF7D, 0xEEDB, 0xEF1C, 0x2124, 0x0000, 0x0000, 0x2124,
 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF,
 0xFFFF, 0xCE79, 0x0000, 0x0020, 0x0000, 0x5AAA, 0xF6DB, 0xDE39, 0xE69A, 0xB4F4, 0x8BCF, 0x9410, 0x9410, 0x18C3, 0x0000, 0x0000,
 0x18E3, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0x632C, 0x0000,
 0x0020, 0x0000, 0xC5D7, 0xFF7D, 0xFF5D, 0xDE7A, 0x0841, 0x0000, 0x0000, 0x4A49, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0x94B2, 0x0000, 0x0020, 0x0000,
 0xA4D3, 0xFF9E, 0xF71C, 0xF73D, 0x2924, 0x0000, 0x0000, 0x2124, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD6BA, 0x0000, 0x0000, 0x0000, 0x5269, 0xF6DC, 0xDE39,
 0xE69A, 0xB4F4, 0x8BEF, 0x9410, 0x9410, 0x18C3, 0x0000, 0x0000, 0x18E3, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0x632C, 0x0000, 0x0020, 0x0000, 0x8BF0, 0xB514, 0xB4F4, 0x9C72, 0x0020, 0x0000,
 0x0000, 0x4A49, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0x94B2, 0x0000, 0x0020, 0x0000, 0x734D, 0xBD35, 0xACD3, 0xB4F4, 0x18C3, 0x0000, 0x0000, 0x2124,
 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0x5AEB, 0x4228,
 0x4A28, 0x5ACB, 0xA4B3, 0xA492, 0x9C72, 0xBD55, 0xE67A, 0xDE59, 0xE69A, 0xB4F4, 0x8BCF, 0x9410, 0x9410, 0x18C3, 0x0000, 0x0000,
 0x18E3, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0x632C, 0x0000,
 0x0020, 0x0000, 0x732C, 0x9410, 0x93F0, 0x838E, 0x0020, 0x0000, 0x0000, 0x4A49, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0x94B2, 0x0000, 0x0020, 0x0000,
 0x62AA, 0x9C10, 0x8BCF, 0x93F0, 0x18A2, 0x0000, 0x0000, 0x2124, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0x0861, 0x0000, 0x0000, 0x2104, 0xF6FC, 0xEEBB, 0xEEBB, 0xEE9A, 0xE659, 0xE659,
 0xE69A, 0xB4F4, 0x8BCF, 0x9410, 0x9410, 0x18C3, 0x0000, 0x0000, 0x18E3, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0x632C, 0x0000, 0x0020, 0x0000, 0x7B4D, 0x9C31, 0x9C31, 0x83AF, 0x0020, 0x0000,
 0x0000, 0x4A69, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0x94B2, 0x0000, 0x0020, 0x0000, 0x62CB, 0x9C51, 0x9410, 0x9431, 0x18A2, 0x0000, 0x0000, 0x2124,
 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0x18E3, 0x0000,
 0x0000, 0x3165, 0xE67A, 0xDE39, 0xDE59, 0xDE59, 0xE65A, 0xE659, 0xE69A, 0xB4F4, 0x8BEF, 0x9410, 0x9410, 0x18C3, 0x0000, 0x0000,
 0x18E3, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0x6B4D, 0x0000,
 0x0020, 0x0000, 0x732D, 0x9C30, 0x9410, 0x83AE, 0x0841, 0x0020, 0x0000, 0x4A69, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
